Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      + !   : | + 3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + !   : | + ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 144,1724  [0x10027d9ec,0x10027e018]
      + !   : | + ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      + !   : | + !   1 M68hc05::run(int)  (in q605_rogue_census) + 1768  [0x10026a3e0]
      + !   : | + 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      + !   : | 3 moira::Moira::execJsr<(moira::Core)2, (moira::Instr)64, (moira::Mode)9, 4>(unsigned short)  (in q605_rogue_census) + 104  [0x1005ee6d0]
      + !   : | + 3 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | +   3 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 632,180  [0x1006ee1f4,0x1006ee030]
      + !   : | 3 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 52,184,...  [0x100280f78,0x100280ffc,...]
      + !   : | 2 moira::Moira::execCmpiRg<(moira::Core)2, (moira::Instr)36, (moira::Mode)0, 2>(unsigned short)  (in q605_rogue_census) + 44  [0x1005d92dc]
      + !   : | + 2 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 480  [0x1006cb2fc]
      + !   : | +   2 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | +     2 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 252,352  [0x1006ee078,0x1006ee0dc]
      + !   : | 2 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)2, 2>(unsigned short)  (in q605_rogue_census) + 56  [0x1005f2680]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 448  [0x100357954]
      + !   : | + 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 548  [0x10035d50c]
      + !   : | +   1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 436  [0x10027d3b8]
      + !   : | 2 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)3, 2>(unsigned short)  (in q605_rogue_census) + 0  [0x1005f2720]
      + !   : | 2 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x1005f1d10]
      + !   : | 2 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)9, 4>(unsigned short)  (in q605_rogue_census) + 64  [0x1005f2208]
      + !   : | + 2 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | +   2 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 940,1272  [0x1006ee328,0x1006ee474]
      + !   : | 2 moira::Moira::execMove4<(moira::Core)2, (moira::Instr)71, (moira::Mode)1, 4>(unsigned short)  (in q605_rogue_census) + 364  [0x1005fc210]
      + !   : | + 1 moira::Moira::mmu040Write<(moira::Core)2, 4>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 764  [0x10035c3d4]
      + !   : | + ! 1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 1300  [0x1006ee490]
      + !   : | + 1 moira::Moira::mmu040Write<(moira::Core)2, 4>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 1124  [0x10035c53c]
      + !   : | 2 moira::Moira::execMove4<(moira::Core)2, (moira::Instr)71, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 80  [0x1005fc7ac]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | + ! 1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 252  [0x1006ee078]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 8  [0x100357a7c]
      + !   : | 2 moira::Moira::execMovea<(moira::Core)2, (moira::Instr)72, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 88  [0x10060be48]
      + !   : | + 2 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | +   2 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 376,632  [0x1006ee0f4,0x1006ee1f4]
      + !   : | 2 moira::Moira::execPea<(moira::Core)2, (moira::Instr)92, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 160  [0x100635cc0]
      + !   : | + 1 moira::Moira::mmu040Write<(moira::Core)2, 4>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 764  [0x10035c3d4]
      + !   : | + ! 1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 2460  [0x1006ee918]
      + !   : | + !   1 moira::Moira::mmu040Walk<(moira::Core)2>(unsigned int, bool, bool)  (in q605_rogue_census) + 116  [0x1006edc84]
      + !   : | + !     1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 8  [0x10027d20c]
      + !   : | + 1 moira::Moira::write<(moira::Core)2, (moira::AddrSpace)1, 4, 0ull>(unsigned int, unsigned int)  (in q605_rogue_census) + 48  [0x1006cc794]
      + !   : | 2 moira::Moira::execRts<(moira::Core)2, (moira::Instr)100, (moira::Mode)12, 4>(unsigned short)  (in q605_rogue_census) + 32  [0x100637580]
      + !   : | + 1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 476  [0x10027d3e0]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 632  [0x1006ee1f4]
      + !   : | 1 moira::Moira::execAddqAn<(moira::Core)2, (moira::Instr)4, (moira::Mode)1, 2>(unsigned short)  (in q605_rogue_census) + 64  [0x100570a90]
      + !   : | 1 moira::Moira::execBcc<(moira::Core)2, (moira::Instr)14, (moira::Mode)12, 1>(unsigned short)  (in q605_rogue_census) + 132  [0x10057e790]
      + !   : | 1 moira::Moira::execBitImDy<(moira::Core)2, (moira::Instr)31, (moira::Mode)0, 1>(unsigned short)  (in q605_rogue_census) + 0  [0x1005b5d2c]
      + !   : | 1 moira::Moira::execBsr<(moira::Core)2, (moira::Instr)30, (moira::Mode)12, 1>(unsigned short)  (in q605_rogue_census) + 0  [0x1005b4c88]
      + !   : | 1 moira::Moira::execClr<(moira::Core)2, (moira::Instr)33, (moira::Mode)5, 2>(unsigned short)  (in q605_rogue_census) + 0  [0x1005d2760]
      + !   : | 1 moira::Moira::execCmp<(moira::Core)2, (moira::Instr)34, (moira::Mode)2, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x1005d5268]
      + !   : | 1 moira::Moira::execCmpa<(moira::Core)2, (moira::Instr)35, (moira::Mode)11, 2>(unsigned short)  (in q605_rogue_census) + 0  [0x1005d90a4]
      + !   : | 1 moira::Moira::execDbcc<(moira::Core)2, (moira::Instr)52, (moira::Mode)12, 2>(unsigned short)  (in q605_rogue_census) + 244  [0x1005dbeec]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 352  [0x1006ee0dc]
      + !   : | 1 moira::Moira::execFGen<(moira::Core)2, (moira::Instr)149, (moira::Mode)11, 0>(unsigned short)  (in q605_rogue_census) + 0  [0x1006b8190]
      + !   : | 1 moira::Moira::execFGen<(moira::Core)2, (moira::Instr)149, (moira::Mode)4, 0>(unsigned short)  (in q605_rogue_census) + 6396  [0x100694fd4]
      + !   : | 1 moira::Moira::execJmp<(moira::Core)2, (moira::Instr)63, (moira::Mode)9, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x1005ee014]
      + !   : | 1 moira::Moira::execJsr<(moira::Core)2, (moira::Instr)64, (moira::Mode)8, 4>(unsigned short)  (in q605_rogue_census) + 76  [0x1005ee638]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 2096  [0x1006ee7ac]
      + !   : | 1 moira::Moira::execJsr<(moira::Core)2, (moira::Instr)64, (moira::Mode)9, 4>(unsigned short)  (in q605_rogue_census) + 88  [0x1005ee6c0]
      + !   : | + 1 moira::Moira::mmu040Write<(moira::Core)2, 4>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 804  [0x10035c3fc]
      + !   : | +   1 moira::Moira::mmu040Write<(moira::Core)2, 4>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 804  [0x10035c3fc]
      + !   : | +     1 moira::Moira::pomCache040WriteValue(unsigned int, unsigned int, bool, int)  (in q605_rogue_census) + 1472  [0x10035db1c]
      + !   : | 1 moira::Moira::execLea<(moira::Core)2, (moira::Instr)65, (moira::Mode)8, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x1005eeba4]
      + !   : | 1 moira::Moira::execLineA<(moira::Core)2, (moira::Instr)66, (moira::Mode)12, 0>(unsigned short)  (in q605_rogue_census) + 116  [0x100567690]
      + !   : | + 1 moira::Moira::execException<(moira::Core)2>(moira::M68kException, int)  (in q605_rogue_census) + 1152  [0x10034c17c]
