ASSET rom    "roms/1MB ROMs/1993-10 - FF7439EE - LC475,575,Quadra 605,Performa 475,476,575,577,578.ROM" 1048576 B sha256 9c758473a523ffe40ed0d20d27ff37216ed2df064335d7da815a89cff5607b34
ASSET disk   "cd/MAC_OS_8-1_RETAIL_0.ISO" 420542464 B sha256 a9e19e2da7c4ad7552beb3eee2609dbe88c3392fad6e98e1490088b326e5e26c
SCSI: flat HFS façade — DDM template from hdv/HD20SC.vhd
SCSI: flat HFS → façade (96 + 512000 = 512096 blocks)
target: /var/folders/lk/1g75s7c514v4f1v9msbpsb8h0000gn/T//q605_cdinstall_target.img, 512000 sectors, 4096-byte blocks, 63997 blocks
boot: CD served 3912 blocks, target served 41 blocks (7 written), processes 'Finder'x60
installer: processes 'Mac OS Install'x60
install pane: processes 'Mac OS Install'x60
step 1: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 2: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 3: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 4: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 5: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 6: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 7: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 8: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 9: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 10: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 11: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 12: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 13: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 14: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 15: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 16: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 17: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 18: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 19: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 20: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 21: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 22: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 23: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 24: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 25: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 26: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 27: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 28: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 29: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 30: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 31: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 32: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 33: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 34: processes 'Drive Setup'x60, target 22 written, CD 4782 read, still → Return
step 35: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
step 36: processes 'Drive Setup'x60, target 22 written, CD 4782 read, moving
